jpeg-xl-viewer, https://chromewebstore.google.com/detail/jpeg-xl-viewer/bkhdlfmkaenamnlbpdfplekldlnghchp,,github.com/zamfofex/jxl-crx
wherebycomappearin-meetin, https://chromewebstore.google.com/detail/wherebycomappearin-meetin/kamcahcpkdbdhphbnhblmcgemhbhbohm,,github.com/treffynnon/whereby-com-helper-browser-extension
inssman-open-source-modif, https://chromewebstore.google.com/detail/inssman-open-source-modif/ghlpdbkhlenlfiglgphledhfhchjfjfk,,github.com/vvmgev/Inssman
user-agent-switcher-and-m, https://chromewebstore.google.com/detail/user-agent-switcher-and-m/bhchdcejhohfmigjafbampogmaanbfkg,,github.com/ray-lothian/UserAgent-Switcher
habitlab, https://chromewebstore.google.com/detail/habitlab/obghclocpdgcekcognpkblghkedcpdgd,,github.com/habitlab/habitlab
asanatabs, https://chromewebstore.google.com/detail/asanatabs/ldfaccjdcphlaodakclpiomadaakoobd,,github.com/kamesstory/asanatabs-react
website-server-ip-support, https://chromewebstore.google.com/detail/website-server-ip-support/jgldaddniioegealakjcfjefbngfoien,,github.com/ben8p/WebsiteIP
shut-up-comment-blocker, https://chromewebstore.google.com/detail/shut-up-comment-blocker/oklfoejikkmejobodofaimigojomlfim,,github.com/panicsteve/shutup-css
validity, https://chromewebstore.google.com/detail/validity/bbicmjjbohdfglopkidebfccilipgeif,,github.com/renyard/validity
environment-indicator, https://chromewebstore.google.com/detail/environment-indicator/kgdbcpllbbnimjgoiomfdebldcofmlbl,,github.com/gaoliang/env-indicator
link-map, https://chromewebstore.google.com/detail/link-map/jappgmhllahigjolfpgbjdfhciabdnde,,github.com/GarinZ/link-map
profstats-ut-dallas, https://chromewebstore.google.com/detail/profstats-ut-dallas/doilmgfedjlpepeaolcfpdmkehecdaff,,github.com/GiridharRNair/ProfStatsUTD
dev-mark, https://chromewebstore.google.com/detail/dev-mark/bnpplihcampoabjlbcchijpcinnjdbjp,,github.com/yoshimaru46/dev-mark
dataslayer, https://chromewebstore.google.com/detail/dataslayer/ikbablmmjldhamhcldjjigniffkkjgpo,,github.com/sean-adams/dataslayer
enlarge-profile-image-for, https://chromewebstore.google.com/detail/enlarge-profile-image-for/aadbfahejpbhdndmnfkimgfilobdbnfo,,github.com/eladnava/enlarge-profile-image-for-youtube
trendcat, https://chromewebstore.google.com/detail/trendcat/efpdjmbhdeindmfegilaloknlpfloefd,,github.com/ergenekonyigit/trendcat
css-selector-capture-pro, https://chromewebstore.google.com/detail/css-selector-capture-pro/cpnkcffhllafbdbljkmhebnpbnlhapmd,,github.com/CharltonC/chrome-css-selector-capture
zilpay, https://chromewebstore.google.com/detail/zilpay/klnaejjgbibmhlephnhpmaofohgkpgkd,,github.com/zilpay/zil-pay
heads-up, https://chromewebstore.google.com/detail/heads-up/ajjdmakdoicbgmgoacfmlplnefljpcke,,github.com/voorhoede/heads-up
twitter-real-verified, https://chromewebstore.google.com/detail/twitter-real-verified/jgpfnkhpecliocnopchaoogpmnejlghn,,github.com/travisbrown/b50d6745298cccd6b1f4697e4ec22103
proxy-switchyomega, https://chromewebstore.google.com/detail/proxy-switchyomega/padekgcemlokbadohgkifijomclgjgif,,github.com/FelisCatus/SwitchyOmega
growthbook-devtools, https://chromewebstore.google.com/detail/growthbook-devtools/opemhndcehfgipokneipaafbglcecjia,,github.com/growthbook/growthbook
twitter-view-count-remove, https://chromewebstore.google.com/detail/twitter-view-count-remove/kacedphpmelngnhgodfbnemedkbbiajj,,github.com/jfdelarosa/twitter-view-count-remover
stylus, https://chromewebstore.google.com/detail/stylus/clngdbkpkpeebahjckkjfobafhncgmne,,github.com/openstyles/stylus
feedly-notifier, https://chromewebstore.google.com/detail/feedly-notifier/egikgfbhipinieabdmcpigejkaomgjgb,,github.com/olsh/Feedly-Notifier
web-edit, https://chromewebstore.google.com/detail/web-edit/kcjhkbajobnhihpodnphdndhmniglmpc,,github.com/RyanLua/WebEdit
javadoc-search-frame, https://chromewebstore.google.com/detail/javadoc-search-frame/mfgkihmpcjjnijmkchojlbccbmhcdfcd,,github.com/StevenGBrown/javadoc-search-frame
%C4%8Desk%C3%BD-rozhlas-%C5%BEiv%C3%A9-vys%C3%ADl%C3%A1, https://chromewebstore.google.com/detail/%C4%8Desk%C3%BD-rozhlas-%C5%BEiv%C3%A9-vys%C3%ADl%C3%A1/pabnkkickeooekdkeikljpooaidiiggi,,github.com/virae/cro-google-chrome
image-upscaler, https://chromewebstore.google.com/detail/image-upscaler/gmlpefcldkdncjphjmojnakmphpcjemm,,github.com/thekevinscott/UpscalerJS
google-tag-manager-blocke, https://chromewebstore.google.com/detail/google-tag-manager-blocke/enpcfefpndigimneblibaglgcgjkedfn,,github.com/tommyrharper/gtm-disabler-chrome
link-roamer, https://chromewebstore.google.com/detail/link-roamer/lgcgflalbmeodapiohjepkjlgipmhofe,,github.com/rossmoody/link-roamer
cssviewer, https://chromewebstore.google.com/detail/cssviewer/ggfgijbpiheegefliciemofobhmofgce,,github.com/miled/cssviewer
picket-line-notifier, https://chromewebstore.google.com/detail/picket-line-notifier/mbehfdoomcmpbejngdojlocpkgjacppl,,github.com/jamespizzurro/picket-line-notifier
xoroshocom-+, https://chromewebstore.google.com/detail/xoroshocom-+/plogjmalladgjgnacgpnccmkocbdcoab,,github.com/onikienko/xorosho.com
nyzo, https://chromewebstore.google.com/detail/nyzo/hiakfpoofhkpahdhabmfknbdedlcopbg,,github.com/n-y-z-o/chromeExtension
tamper-dev, https://chromewebstore.google.com/detail/tamper-dev/mdemppnhjflbejfbnlddahjbpdbeejnn,,github.com/google/tamperchrome
dotgit, https://chromewebstore.google.com/detail/dotgit/pampamgoihgcedonnphgehgondkhikel,,github.com/davtur19/DotGit
svg-to-base64, https://chromewebstore.google.com/detail/svg-to-base64/eelfklplkohmhhmlfciodaljeeijoelf,,github.com/yoksel/url-encoder
buzz-phone-for-google-chr, https://chromewebstore.google.com/detail/buzz-phone-for-google-chr/hkpciegbnpmpbpodnloafnoinjpbmakp,,github.com/grahambrown11/buzz-star
porno-porn-blocker-beta, https://chromewebstore.google.com/detail/porno-porn-blocker-beta/fnfchnplgejcfmphhboehhlpcjnjkomp,,github.com/mrvivacious/PorNo-_Porn_Blocker
hackertabdev-developer-ne, https://chromewebstore.google.com/detail/hackertabdev-developer-ne/ocoipcahhaedjhnpoanfflhbdcpmalmp,,github.com/medyo/hackertab.dev
responsive-viewer, https://chromewebstore.google.com/detail/responsive-viewer/inmopeiepgfljkpkidclfgbgbmfcennb,,github.com/skmail/responsive-viewer
notifier-for-gmail, https://chromewebstore.google.com/detail/notifier-for-gmail/dcjichoefijpinlfnjghokpkojhlhkgl,,github.com/inbasic/ignotifier
advanced-extension-reload, https://chromewebstore.google.com/detail/advanced-extension-reload/hagknokdofkmojolcpbddjfdjhnjdkae,,github.com/loftyshaky/advanced-extension-reloader
webpagetest-recorder-exte, https://chromewebstore.google.com/detail/webpagetest-recorder-exte/eklpnjohdjknellndlnepihjnhpaimok,,github.com/WebPageTest/recorder-to-webpagetest-chrome-extension
feedbinme, https://chromewebstore.google.com/detail/feedbinme/obchngnapdeffbdcaonhlobekdfeoekg,,github.com/hbmartin/chrome-feedbin
live-rss-bookmarks, https://chromewebstore.google.com/detail/live-rss-bookmarks/hdabapllcefknagcjlhcpbnlnkbofndn,,github.com/davidhampgonsalves/Live-RSS-Bookmarks
grid-view-for-github, https://chromewebstore.google.com/detail/grid-view-for-github/ecmbjjghcphgnpalajeabaedhfkpghdn,,github.com/sapondanaisriwan/github-grid-view
searx-search-provider, https://chromewebstore.google.com/detail/searx-search-provider/hmbgmokpddhjjncclckdfnolbhfjnoam,,github.com/AlejandroAkbal/SearX-Search-Provider-Extension
consent-o-matic, https://chromewebstore.google.com/detail/consent-o-matic/mdjildafknihdffpkfmmpnpoiajfjnjd,,github.com/cavi-au/Consent-O-Matic
word-editor, https://chromewebstore.google.com/detail/word-editor/fehbhooigaekgcjecehkiflmflofpdke,,github.com/tinymce/tinymce
rssr-rss-feed-notifier, https://chromewebstore.google.com/detail/rssr-rss-feed-notifier/meaiakcahjfecljnnnjbmnmdmofbjgmg,,github.com/samrum/RssR
spantree, https://chromewebstore.google.com/detail/spantree/gcjikeldobhnaglcoaejmdlmbienoocg,,github.com/tavyandy97/span-tree
stackinspector, https://chromewebstore.google.com/detail/stackinspector/ebegedldiiikipjiaggiopgmaomdacgi,,github.com/teslae1/stackinspector
foxyproxy, https://chromewebstore.google.com/detail/foxyproxy/gcknhkkoolaabfmlnjonogaaifnjlfnp,,github.com/foxyproxy/browser-extension
little-star-github-stars, https://chromewebstore.google.com/detail/little-star-github-stars/kmjfdonmflchjdlmeoecbmebfpnafpec,,github.com/alianrock/LittleStar
optmeowt, https://chromewebstore.google.com/detail/optmeowt/hdbnkdbhglahihjdbodmfefogcjbpgbo,,github.com/privacy-tech-lab/gpc-optmeowt
cypress-recorder, https://chromewebstore.google.com/detail/cypress-recorder/glcapdcacdfkokcmicllhcjigeodacab,,github.com/KabaLabs/Cypress-Recorder
send-page, https://chromewebstore.google.com/detail/send-page/higemadklcnjhjpgcbnnbpgeeippjjcp,,github.com/stadler/SendPage
cloudwatch-synthetics-rec, https://chromewebstore.google.com/detail/cloudwatch-synthetics-rec/bhdnlmmgiplmbcdmkkdfplenecpegfno,,github.com/checkly/headless-recorder
nerblock, https://chromewebstore.google.com/detail/nerblock/bbgijohahnomapldaekoockmiilhgfdp,,github.com/444hsz/444hsz-nerblock
dimensions, https://chromewebstore.google.com/detail/dimensions/baocaagndhipibgklemoalmkljaimfdj,,github.com/mrflix/dimensions
ping-blocker, https://chromewebstore.google.com/detail/ping-blocker/jkpocifanmihboebfhigkjcdihgfcdnb,,github.com/dessant/ping-blocker
feedly-filter, https://chromewebstore.google.com/detail/feedly-filter/knmganefaaffehhmibggliimfdolmpba,,github.com/thowi/feedly-filter-chrome-extension
audio-pipes, https://chromewebstore.google.com/detail/audio-pipes/ebmfdpppokkplmndpamkhbmochcdlefp,,github.com/JanMisker/Audio-Pipes
lilimit, https://chromewebstore.google.com/detail/lilimit/opbckjpgnijalnbanlpgaolmegdmajob,,github.com/jonis100/LiLimit
positionable, https://chromewebstore.google.com/detail/positionable/hcakmjkjjgaehnnflnelfngbhnppgnpp,,github.com/andrewplummer/Positionable
raccoon-temporary-disposa, https://chromewebstore.google.com/detail/raccoon-temporary-disposa/ccdeeemajicjhdldloahdddilalegklp,,github.com/rafaelmunozan/Raccoon
weather-forecast, https://chromewebstore.google.com/detail/weather-forecast/ofobaelkgcpicbdoabokjlnmdcbjellg,,github.com/alexis-jaksone/forecast-plus
passlok-for-email, https://chromewebstore.google.com/detail/passlok-for-email/ehakihemolfjgbbfhkbjgahppbhecclh,,github.com/fruiz500/PassLok4email
emoji-reactions-for-githu, https://chromewebstore.google.com/detail/emoji-reactions-for-githu/lpnemaljfnjdoiinabghjhlfekceakpf,,github.com/axolo-co/developer-resources
cnn-chrome-extension, https://chromewebstore.google.com/detail/cnn-chrome-extension/lbfjecjnndgobkgagllainiphdbhhalg,,github.com/dvliman/cnn-chrome-extension
censor-tracker-%E2%80%93-proxy-fo, https://chromewebstore.google.com/detail/censor-tracker-%E2%80%93-proxy-fo/gaidoampbkcknofoejhnhbhbhhifgdop,,github.com/censortracker/censortracker
passwordmaker-pro, https://chromewebstore.google.com/detail/passwordmaker-pro/lnhofcfhehhcbccpmdmdpjncdoihmkkh,,github.com/passwordmaker/chrome-passwordmaker
chinese-words-separator-c, https://chromewebstore.google.com/detail/chinese-words-separator-c/gacfacdpfimbkgcnlegknnmcccjgcbnp,,github.com/ssb22/CedPane
encryptor, https://chromewebstore.google.com/detail/encryptor/feolajpinjjfikmmeknkdjbllbppojij,,github.com/4thtech/encryptor-extension
social-habit-disruption, https://chromewebstore.google.com/detail/social-habit-disruption/ckplbiibhpgbgmkkompjadpjhojkbail,,github.com/maxkirchoff/social-habit-disruption
requestly-intercept-modif, https://chromewebstore.google.com/detail/requestly-intercept-modif/mdnleldcmiljblolnjhpnblkcekpdkpa,,github.com/requestly/requestly
hubspot-developer-extensi, https://chromewebstore.google.com/detail/hubspot-developer-extensi/gebemkdecnlgbcanplbgdpcffpdnfdfo,,github.com/TheWebTech/HubSpot-Developer-Extension
virtual-json-viewer, https://chromewebstore.google.com/detail/virtual-json-viewer/cipnpfcceoapeahdgomheoecidglopld,,github.com/paolosimone/virtual-json-viewer#keyboard-shortcuts
sourcegraph, https://chromewebstore.google.com/detail/sourcegraph/dgjhfomjieaadpoljlnidmbgkdffpack,,github.com/gorilla/mux
myshows-tv-show-tracker, https://chromewebstore.google.com/detail/myshows-tv-show-tracker/lcdinflfffodmodbkhaijglgjpeefodo,,github.com/flytaly/myshows-tracker
block-site, https://chromewebstore.google.com/detail/block-site/lebiggkccaodkkmjeimmbogdedcpnmfb,,github.com/ray-lothian/Block-Site
svgomg, https://chromewebstore.google.com/detail/svgomg/lalnbaaeaipofapafgocoakbhlpbnocl,,github.com/jakearchibald/svgomg
hacker-news-sorter, https://chromewebstore.google.com/detail/hacker-news-sorter/anmdmfcnlenkjbiffghfjglgjpchneeo,,github.com/thejspr/hacker-news-sorter
dev-essentials, https://chromewebstore.google.com/detail/dev-essentials/dokmlpbbanhdpkjfaibnadaebogcdgoi,,github.com/hardikk2002/Dev-Essentials
umatrix, https://chromewebstore.google.com/detail/umatrix/ogfcmafjalglgifnmanfmnieipoejdcf,,github.com/gorhill/uMatrix
corona-tracker, https://chromewebstore.google.com/detail/corona-tracker/ikijbjphceaapcgigpdejijgphdcnide,,github.com/mazik/corona
npr-player, https://chromewebstore.google.com/detail/npr-player/pflcdcelbkdhfjglfpgiodfknhpdcmjl,,github.com/fabe/npr
fantasylink, https://chromewebstore.google.com/detail/fantasylink/pghfoglbgdeknkjcmilhkidfdkgenfdi,,github.com/sglantz/FantasyLink
designr, https://chromewebstore.google.com/detail/designr/llojjggmiihgebjhofkcedffdfdfeegn,,github.com/ANG13T/designr
vocabularycom-enhancer, https://chromewebstore.google.com/detail/vocabularycom-enhancer/diddacjdgklfjgnlmknacnakjcgdiegn,,github.com/th0rgall/voc-enhancer
woke-respect, https://chromewebstore.google.com/detail/woke-respect/opnebfbgbhbndpmaeoiohhjnbjjbejlm,,github.com/Brianfit/woke-respect
word-replacer-max, https://chromewebstore.google.com/detail/word-replacer-max/gnemoflnihonmkiacnagnbnlppkamfgo,,github.com/dan-lovelace/word-replacer-max
xc-ski-strava, https://chromewebstore.google.com/detail/xc-ski-strava/jkelaffnfnkacniggckfieeckchomdgf,,github.com/RomanKovalev/XC-Ski-Strava
nameinserter, https://chromewebstore.google.com/detail/nameinserter/jhcjpmnikljjacpclfgcdbcemhfojkeb,,github.com/MarsX-dev/GrowthX
video-maximizer, https://chromewebstore.google.com/detail/video-maximizer/cdnlfphfngnfhjcnoikfhaomaaflaiie,,github.com/trophygeek/universalvideomaximizer
vytal-spoof-timezone-geol, https://chromewebstore.google.com/detail/vytal-spoof-timezone-geol/ncbknoohfjmcfneopnfkapmkblaenokb,,github.com/vytal-io/vytal-extension
linkclump, https://chromewebstore.google.com/detail/linkclump/lfpjkncokllnfokkgpkobnkbkmelfefj,,github.com/benblack86/linkclump
pixel-perfect-pro, https://chromewebstore.google.com/detail/pixel-perfect-pro/nnhifpoojdlddpnhjbhiagddgckpmpfb,,github.com/max-ivaneychyk/chrome-extension-pixel-perfect-pro
btc-price-bage-tracker, https://chromewebstore.google.com/detail/btc-price-bage-tracker/konlmcdlofpoegdkbjocdfojejmfkfbo,,github.com/ProHronus/BTC-Tracker
download-blocker, https://chromewebstore.google.com/detail/download-blocker/kippogcnigegkjidkpfpaeimabcoboak,,github.com/SecurityJosh/DownloadBlocker
advanced-profanity-filter, https://chromewebstore.google.com/detail/advanced-profanity-filter/piajkpdbaniagacofgklljacgjhefjeh,,github.com/FrostCo/AdvancedProfanityFilter
twitch-in-twitch, https://chromewebstore.google.com/detail/twitch-in-twitch/khjnemehcblfobbhkhlmjjeionfabgab,,github.com/fuzzysound/twitch-in-twitch
saml-chrome-panel, https://chromewebstore.google.com/detail/saml-chrome-panel/paijfdbeoenhembfhkhllainmocckace,,github.com/milton-lai/saml-chrome-panel
json-viewer, https://chromewebstore.google.com/detail/json-viewer/gbmdgpbipfallnflgajpaliibnhdgobh,,github.com/tulios/json-viewer
niconico-peppermint+, https://chromewebstore.google.com/detail/niconico-peppermint+/oeadnodbjplclhibppgkkijomgcgochf,,github.com/castella-cake/niconico-peppermint-extension
wayback-everywhere, https://chromewebstore.google.com/detail/wayback-everywhere/heienainncnjjejmamdkmbbfmblpffjj,,github.com/gkrishnaks/WaybackEverywhere-Firefox
ultrawidify, https://chromewebstore.google.com/detail/ultrawidify/dndehlekllfkaijdlokmmicgnlanfjbi,,github.com/tamius-han/ultrawidify
yi-translate, https://chromewebstore.google.com/detail/yi-translate/faljelicjmfoeappigahkpajbfbkimpj,,github.com/lyldev/yi-translate
emailgenius%E2%80%94chatgpt-for-g, https://chromewebstore.google.com/detail/emailgenius%E2%80%94chatgpt-for-g/fiobiagmnhhaeoeejglkimpgdkpdjobb,,github.com/morninj/EmailGenius
rbkweb-ultimate-survival, https://chromewebstore.google.com/detail/rbkweb-ultimate-survival/cbacnmeibpjjloadmiednkfdhbejfeha,,github.com/RosenborgSupporterSoftware/RUSK
twitter-bookmarks-search, https://chromewebstore.google.com/detail/twitter-bookmarks-search/flkokionhgagpmnhlngldhbfnblmenen,,github.com/flybayer/twitter-bookmarks-search
link-to-text-fragment, https://chromewebstore.google.com/detail/link-to-text-fragment/pbcodcjpfjdpcineamnnmbkkmkdpajjg,,github.com/GoogleChromeLabs/link-to-text-fragment
global-speed, https://chromewebstore.google.com/detail/global-speed/jpbjcnkcffbooppibceonlgknpkniiff,,github.com/polywock/globalSpeed
covid-19-footprint-corona, https://chromewebstore.google.com/detail/covid-19-footprint-corona/bakaphloijegjkaiekokeoffjnjocahn,,github.com/abircb/covid19-footprint
neat-url, https://chromewebstore.google.com/detail/neat-url/jchobbjgibcahbheicfocecmhocglkco,,github.com/Smile4ever/Neat-URL
notion+-mark-manager, https://chromewebstore.google.com/detail/notion+-mark-manager/hipgmnlpnimedfepbfbfiaobohhffcfc,,github.com/yeefun/notion-mark-manager
jetbrains-toolbox-extensi, https://chromewebstore.google.com/detail/jetbrains-toolbox-extensi/offnedcbhjldheanlbojaefbfbllddna,,github.com/JetBrains/toolbox-browser-extension
time-is-money, https://chromewebstore.google.com/detail/time-is-money/ooppbnomdcjmoepangldchpmjhkeendl,,github.com/phrazzld/timeismoney
cents-per-point-calculato, https://chromewebstore.google.com/detail/cents-per-point-calculato/aooonnakeledklokiadkcoiocbheakhb,,github.com/mitchell3301/cents-per-point
nsfw-filter, https://chromewebstore.google.com/detail/nsfw-filter/kmgagnlkckiamnenbpigfaljmanlbbhh,,github.com/nsfw-filter/nsfw-filter
windscribe-experimental-m, https://chromewebstore.google.com/detail/windscribe-experimental-m/fgcngeihbacfndglmmmdkkdlhgndkaaf,,github.com/Windscribe/browser-extension-mv3
music-of-minecraft, https://chromewebstore.google.com/detail/music-of-minecraft/piidlenoacbeeecjfdkjcgcienfgnkjn,,github.com/zsmith3/Music-of-Minecraft-Chrome-Extension
lm-note-generator-for-esp, https://chromewebstore.google.com/detail/lm-note-generator-for-esp/ahcblhpcealjpkmndgmkdnebbjakicno,,github.com/jpmayer/fantasy-chrome-extension
gitrec, https://chromewebstore.google.com/detail/gitrec/eihokbaeiebdenibjophfipedicippfl,,github.com/gorse-io/gitrec
%E5%BE%AE%E5%8D%9A%E6%89%A9%E5%B1%95, https://chromewebstore.google.com/detail/%E5%BE%AE%E5%8D%9A%E6%89%A9%E5%B1%95/npegohlaijfkhcjahlgddhanhimeoibn,,github.com/loo-y/weibo-extend
bulk-url-opener, https://chromewebstore.google.com/detail/bulk-url-opener/kgnfciolbjojfdbbelbdbhhocjmhenep,,github.com/EuanRiggans/BulkURLOpener
hackernew, https://chromewebstore.google.com/detail/hackernew/lgoghlndihpmbbgmbpjohilcphbfhddd,,github.com/tommoor/HackerNew
music-visualizer-for-yout, https://chromewebstore.google.com/detail/music-visualizer-for-yout/ofhohcappnjhojpboeamfijglinngdnb,,github.com/GreysonFlippo1/MusicVisualizer
image-to-text-for-chatgpt, https://chromewebstore.google.com/detail/image-to-text-for-chatgpt/kihikabndlcbnpbgjapkhlonoddholga,,github.com/Tshetrim/Image-To-Text-OCR-extension-for-ChatGPT
scientific-calculator, https://chromewebstore.google.com/detail/scientific-calculator/fnplhdldnhaodknidfddmkfdhlhjihpd,,github.com/raad-altaie/scientific-calculator
mailvelope, https://chromewebstore.google.com/detail/mailvelope/kajibbejlbohfaggdiogboambcijhkke,,github.com/mailvelope/mailvelope
scanlingua, https://chromewebstore.google.com/detail/scanlingua/mkkiocfjoeoolffbpldkglpfclmdiafn,,github.com/OuterSpaceHobo/ScanLingua
notion-boost, https://chromewebstore.google.com/detail/notion-boost/eciepnnimnjaojlkcpdpcgbfkpcagahd,,github.com/GorvGoyl/Notion-Boost-browser-extension
browserpass, https://chromewebstore.google.com/detail/browserpass/naepdomgkenhinolocfifgehidddafch,,github.com/browserpass/browserpass-native
google-keep-full-screen-e, https://chromewebstore.google.com/detail/google-keep-full-screen-e/kcfmkpjpemonceecfpgamaahlkfpjhdk,,github.com/chrisputnam9/chrome-google-keep-full-screen
pandora-media-session-sup, https://chromewebstore.google.com/detail/pandora-media-session-sup/odjlgdgkahiehepabfdddaapbdficekj,,github.com/snaphat/pandora_media_session
adguard-adblocker-beta, https://chromewebstore.google.com/detail/adguard-adblocker-beta/gfggjaccafhcbfogfkogggoepomehbjl,,github.com/AdguardTeam/AdguardBrowserExtension
calendar-clock, https://chromewebstore.google.com/detail/calendar-clock/abmmcineiaonblhmehimkeneglmcofge,,github.com/kaydensigh/chromecalclock
analytics-debugger, https://chromewebstore.google.com/detail/analytics-debugger/ilnpmccnfdjdjjikgkefkcegefikecdc,,github.com/analytics-debugger/analytics-debugger-browser-extension
dark-reader, https://chromewebstore.google.com/detail/dark-reader/eimadpbcbfnmbkopoojfekhnkhdbieeh,,github.com/darkreader/darkreader
real-estate-mate, https://chromewebstore.google.com/detail/real-estate-mate/jnojnlmongehjaahajakkolengpclmbd,,github.com/RickWillcox/Real-Estate-Mate
adblock-pro-open-source-a, https://chromewebstore.google.com/detail/adblock-pro-open-source-a/nckdpkhlinkgcebghcecbaohbeemdmjk,,github.com/IntelliVisionAi/AdBlock-Pro-Open-Source
slang-text-to-speech, https://chromewebstore.google.com/detail/slang-text-to-speech/enkmbkhkbdiaafkmofbmdahclajelgfh,,github.com/kauer3/Slang-Text-to-Speech
soccer-streamlined, https://chromewebstore.google.com/detail/soccer-streamlined/lcabedmhpejejhpjdfehcojabbdfihci,,github.com/davidtimovski/soccer-streamlined
blipread-page-reading-tim, https://chromewebstore.google.com/detail/blipread-page-reading-tim/pimmlmgpidiceckodhdifoppcidlndbp,,github.com/folletto/Blipread
scroll-to-top, https://chromewebstore.google.com/detail/scroll-to-top/hegiignepmecppikdlbohnnbfjdoaghj,,github.com/pratikabu/scrolltotop
youtube-channel-whitelist, https://chromewebstore.google.com/detail/youtube-channel-whitelist/pbgojokkgbikdofpgphemhldcbaejfog,,github.com/x0a/uBO-YouTube
