jpeg-xl-viewer, https://chromewebstore.google.com/detail/jpeg-xl-viewer/bkhdlfmkaenamnlbpdfplekldlnghchp,,github.com/zamfofex/jxl-crx
off-the-record-history, https://chromewebstore.google.com/detail/off-the-record-history/djbaolpiihkcmmfjnjdmomeeheldhhdp,,github.com/dutiyesh/off-the-record-history
minerblock, https://chromewebstore.google.com/detail/minerblock/emikbbbebcdfohonlaifafnoanocnebl,,github.com/xd4rker/MinerBlock
zwiftmap-for-strava, https://chromewebstore.google.com/detail/zwiftmap-for-strava/eiaekjobfimlijhpggbbkhoihlchdhdl,,github.com/andipaetzold/zwiftmap
webber-the-scrollbar-hide, https://chromewebstore.google.com/detail/webber-the-scrollbar-hide/jiadeaflfegcmnjmcecffnloeochhcog,,github.com/Angr0/Webber
nitrogen-usd-ifier, https://chromewebstore.google.com/detail/nitrogen-usd-ifier/pmiafnfifdfhlneedbngapklmfgicpnm,,github.com/nkov/nitrogen-usdifier
stratistix-with-arpee-sco, https://chromewebstore.google.com/detail/stratistix-with-arpee-sco/bilbbbdgdimchenccmooakpfomfajepd,,github.com/KamensekD/StraTistiX)!
persepolis-download-manag, https://chromewebstore.google.com/detail/persepolis-download-manag/legimlagjjoghkoedakdjhocbeomojao,,github.com/persepolisdm/Persepolis-WebExtension
bionify-read-faster, https://chromewebstore.google.com/detail/bionify-read-faster/gomhfpbcjfidhpffhecghfdieincgncc,,github.com/Cveinnt/bionify
enhancer-for-classroom, https://chromewebstore.google.com/detail/enhancer-for-classroom/nbijdallbnpfkkglpdepfjdlelflfkdc,,github.com/saikat0511/GCR-enhancer
yinote, https://chromewebstore.google.com/detail/yinote/fhpgggnmdlmekfdpkdgeiccfkignhkdf,,github.com/byteyilabs/yi-note
goodreads-ratings-for-ama, https://chromewebstore.google.com/detail/goodreads-ratings-for-ama/fkkcefhhadenobhjnngfdahhlodolkjg,,github.com/rubenmv/extension-goodreads-ratings-for-amazon
viz-hotkeys-for-viz-manga, https://chromewebstore.google.com/detail/viz-hotkeys-for-viz-manga/nklfemdfoghnfaeciipppcankdhmgkek,,github.com/Crayolable/VIZMangaShortcuts
lookup-personal-vocabular, https://chromewebstore.google.com/detail/lookup-personal-vocabular/lamkbakfmcoaibacdbpgejffopbhhpgn,,github.com/NinadSutrave/lookup-chrome
free-openvpn-server-finde, https://chromewebstore.google.com/detail/free-openvpn-server-finde/cmonbbaipgkkooachioonbkjbbddclpe,,github.com/andy-portmen/ovfinder
ncoverlay, https://chromewebstore.google.com/detail/ncoverlay/ofhffkmglkibpkgcfhbgajghlkgplafe,,github.com/Midra429/NCOverlay
ecosia-dark-mode, https://chromewebstore.google.com/detail/ecosia-dark-mode/lpgjbchlhnpodjjnemfpfajibnclknam,,github.com/gmirmand/ecosia-dark-mode
dont-close-window-with-la, https://chromewebstore.google.com/detail/dont-close-window-with-la/dlnpfhfhmkiebpnlllpehlmklgdggbhn,,github.com/moneytoo/DontCloseWindowWithLastTab
reader-view, https://chromewebstore.google.com/detail/reader-view/ecabifbgmdmgdllomnfinbmaellmclnh,,github.com/rNeomy/reader-view
rys-%E2%80%94-remove-youtube-sugg, https://chromewebstore.google.com/detail/rys-%E2%80%94-remove-youtube-sugg/cdhdichomdnlaadbndgmagohccgpejae,,github.com/lawrencehook/remove-youtube-suggestions
passman, https://chromewebstore.google.com/detail/passman/hlpjhlifkgmoibhollggngbbhbejecph,,github.com/nextcloud/passman
view-image, https://chromewebstore.google.com/detail/view-image/jpcmhcelnjdmblfmjabdeclccemkghjk,,github.com/bijij/ViewImage
smooth-key-scroll, https://chromewebstore.google.com/detail/smooth-key-scroll/gphmhpfbknciemgfnfhjapilmcaecljh,,github.com/smoothkeyscroll/issues
screenity-screen-recorder, https://chromewebstore.google.com/detail/screenity-screen-recorder/kbbdabhdfibnancpjfhlkhafgdilcnji,,github.com/alyssaxuu/screenity
miniplay, https://chromewebstore.google.com/detail/miniplay/dfddfiedihbijfeacjamchlliogmjjnd,,github.com/iambald/MiniPlay
enlarge-youtube-profile-i, https://chromewebstore.google.com/detail/enlarge-youtube-profile-i/pmloeageofhljhdedpfpppjbjblbncbc,,github.com/polywock/enlargeYoutubeProfileImages
markdownload-markdown-web, https://chromewebstore.google.com/detail/markdownload-markdown-web/pcmpcfapbekmbjjkdalcgopdkipoggdi,,github.com/sponsors/deathau
keepasshelper-password-ma, https://chromewebstore.google.com/detail/keepasshelper-password-ma/jgnfghanfbjmimbdmnjfofnbcgpkbegj,,github.com/belaviyo/keepass-macpass-helper
webmapper, https://chromewebstore.google.com/detail/webmapper/foachceonkmkeiigdbkjcihnaabppicf,,github.com/rhamerly/webmapper
speak-to-lichess, https://chromewebstore.google.com/detail/speak-to-lichess/ldiiocggpmgljihlkgpngjlhnggpapig,,github.com/ChrisAntley1/Speak-to-Lichess
streaming-enhanced-netfli, https://chromewebstore.google.com/detail/streaming-enhanced-netfli/akaimhgappllmlkadblbdknhbfghdgle,,github.com/Dreamlinerm/Netflix-Prime-Auto-Skip
ethereum-gas-prices, https://chromewebstore.google.com/detail/ethereum-gas-prices/njbclohenpagagafbmdipcdoogfpnfhp,,github.com/philippe-git/ethereum-gas-prices-browser-extension
read-aloud-a-text-to-spee, https://chromewebstore.google.com/detail/read-aloud-a-text-to-spee/hdhinadidafjejdhmfkjgnolgimiaplp,,github.com/ken107/read-aloud
return-youtube-comment-us, https://chromewebstore.google.com/detail/return-youtube-comment-us/kamibelompadnaekbellinmgbphoidmj,,github.com/yakisova41/return-youtube-comment-username
google-docs-dark-mode-dar, https://chromewebstore.google.com/detail/google-docs-dark-mode-dar/eeckpnpnbjmpknpcmcoiceaidlajhpmh,,github.com/R-Y-M-R/DocsDarkMode
auto-highlight, https://chromewebstore.google.com/detail/auto-highlight/dnkdpcbijfnmekbkchfjapfneigjomhh,,github.com/dstein64/highlight
emojit, https://chromewebstore.google.com/detail/emojit/fdaopifdchifnfaiammaknlaniecbdmo,,github.com/emogit/emojit
stylebot, https://chromewebstore.google.com/detail/stylebot/oiaejidbmkiecgbjeifoejpgmdaleoha,,github.com/ankit/stylebot
ecosia-dark-mode, https://chromewebstore.google.com/detail/ecosia-dark-mode/hfpbjnmjofmfpnkcmdnkgndahgpjhpih,,github.com/aidanhorton/ecosia-darkmode-extensions
foxyproxy-basic, https://chromewebstore.google.com/detail/foxyproxy-basic/dookpfaalaaappcdneeahomimbllocnb,,github.com/foxyproxy/browser-extension
amazon-product-link-short, https://chromewebstore.google.com/detail/amazon-product-link-short/kjjlkpmgccmimghapoichdfffocambjp,,github.com/bp2008/Amazon-Product-Link-Shortener
minimal-scrollbar, https://chromewebstore.google.com/detail/minimal-scrollbar/ekopmclclddpoipchmcbhifohhbmjafd,,github.com/iaarchiver/MinimalScrollbar
scrapbox-list-marker, https://chromewebstore.google.com/detail/scrapbox-list-marker/blogedecchmdohakakhmboefiiendbec,,github.com/penicillin0/scrapbox-list-marker
chatgpt-to-notion, https://chromewebstore.google.com/detail/chatgpt-to-notion/oojndninaelbpllebamcojkdecjjhcle,,github.com/L-a-r-t/chatgpt-to-notion
universal-automatic-curre, https://chromewebstore.google.com/detail/universal-automatic-curre/hbjagjepkeogombomfeefdmjnclgojli,,github.com/Baizey/UniversalAutomaticCurrencyConverter
dark-new-tab, https://chromewebstore.google.com/detail/dark-new-tab/mnjmegebbljjhpljjfjmkhgmokpmdbpo,,github.com/dandydanny/darknewtab
screenshot-youtube, https://chromewebstore.google.com/detail/screenshot-youtube/gjoijpfmdhbjkkgnmahganhoinjjpohk,,github.com/FutureMillennium/Screenshot-YouTube
d-anime-comments-viewer, https://chromewebstore.google.com/detail/d-anime-comments-viewer/jocjhkklfiaojhhnjiejmimlohaemiep,,github.com/sopisoft/d-comments>
showpassword, https://chromewebstore.google.com/detail/showpassword/bbiclfnbhommljbjcoelobnnnibemabl,,github.com/a161803398/ShowPassword
themesong-for-youtube-mus, https://chromewebstore.google.com/detail/themesong-for-youtube-mus/bgfiegdbajagebogifobkhambpljbfmk,,github.com/KristofferTroncoso/ThemeSong
location-guard, https://chromewebstore.google.com/detail/location-guard/cfohepagpmnodfdmjliccbbigdkfcgia,,github.com/chatziko/location-guard
trocker, https://chromewebstore.google.com/detail/trocker/bjojfeillmmoeadgobbcknkgdkngbcdb,,github.com/trockerapp/trocker
dark-mode-for-outlook, https://chromewebstore.google.com/detail/dark-mode-for-outlook/kjfbefcenipnnpbcbbklcidpjiamlcpl,,github.com/jerboa88/dark-mode-for-outlook
chromekeepass, https://chromewebstore.google.com/detail/chromekeepass/dphoaaiomekdhacmfoblfblmncpnbahm,,github.com/RoelVB/ChromeKeePass
disable-google-search-tex, https://chromewebstore.google.com/detail/disable-google-search-tex/ompocnnmgiaoieoanemepjflbokldhom,,github.com/everyonesdesign/disable-google-search-text-highlights
youtube-accelerator, https://chromewebstore.google.com/detail/youtube-accelerator/kkbkajnjcpgpfkhgkcckeaindpjgfgib,,github.com/AndrewGDX/YouTubeAccelerator
chesscom-keyboard, https://chromewebstore.google.com/detail/chesscom-keyboard/bghaancnengidpcefpkbbppinjmfnlhh,,github.com/everyonesdesign/Chess-Helper
steam-price-chart, https://chromewebstore.google.com/detail/steam-price-chart/dbdjojacadfodjhofhmlaomimkgogcmc,,github.com/MaxWang96/Steam-Price-Chart
scoresaber-easy-installer, https://chromewebstore.google.com/detail/scoresaber-easy-installer/gpghflbiabfangjnelpihcokfmanppgi,,github.com/Cobular/ScoreSaverExtention
takealot-price-tracker, https://chromewebstore.google.com/detail/takealot-price-tracker/gjkhncmhhlbpfifmkcbmdckndablionk,,github.com/JAB-dev/ServalPriceExt
tab-less-togglable, https://chromewebstore.google.com/detail/tab-less-togglable/ofolfkcaiejibcgljnccbaaledlbmdhd,,github.com/ei14/tab-less-togglable
prompt-firewall-chatgpt-d, https://chromewebstore.google.com/detail/prompt-firewall-chatgpt-d/kmhmhfalodpigohkmmafmaaonoemoejl,,github.com/evrenyal/promptfirewall-chrome-extension
prokeys, https://chromewebstore.google.com/detail/prokeys/ekfnbpgmmeahnnlpjibofkobpdkifapn,,github.com/GaurangTandon/ProKeys
i-still-dont-care-about-c, https://chromewebstore.google.com/detail/i-still-dont-care-about-c/edibdbjcniadpccecjdfdjjppcpchdlm,,github.com/OhMyGuus/I-Dont-Care-About-Cookies
dyslexia-friendly, https://chromewebstore.google.com/detail/dyslexia-friendly/miepjgfkkommhllbbjaedffcpkncboeo,,github.com/javoire/dyslexia-friendly
better-challonge-results, https://chromewebstore.google.com/detail/better-challonge-results/nlmopkefkemlpdpfkgllbeifljhkfeno,,github.com/kleutzinger/better-challonge
screen-shader-smart-scree, https://chromewebstore.google.com/detail/screen-shader-smart-scree/fmlboobidmkelggdainpknloccojpppi,,github.com/MarcGuiselin/screen-shader
toggl-track-productivity, https://chromewebstore.google.com/detail/toggl-track-productivity/oejgccbfbmkkpaidnkphaiaecficdnfn,,github.com/toggl/toggl-button
shortkeys-custom-keyboard, https://chromewebstore.google.com/detail/shortkeys-custom-keyboard/logpjaacgmcbpdkdchjiaagddngobkck,,github.com/mikecrittenden/shortkeys
imgconverter, https://chromewebstore.google.com/detail/imgconverter/pkgimcoeodgcdfnidhgijpopkfhbcomm,,github.com/funzin/ImgConverter
f1-tv-playback-controls, https://chromewebstore.google.com/detail/f1-tv-playback-controls/bndmmpkkilmcaoddlicjenjffkihmmle,,github.com/outlandnish/ext-f1-tv
chatgpt-ctrl+enter-sender, https://chromewebstore.google.com/detail/chatgpt-ctrl+enter-sender/gbncgdhklmnckojlibfhdadpfbcdbnch,,github.com/masachika-kamada/ChatGPT-Ctrl-Enter-Sender
dark-mode, https://chromewebstore.google.com/detail/dark-mode/declgfomkjdohhjbcfemjklfebflhefl,,github.com/victor-savinov/dark-mode
media-harvest-twitter-med, https://chromewebstore.google.com/detail/media-harvest-twitter-med/hpcgabhdlnapolkkjpejieegfpehfdok,,github.com/EltonChou/TwitterMediaHarvest
youtube-ad-auto-skip, https://chromewebstore.google.com/detail/youtube-ad-auto-skip/janhkcfgfnafdebdmlbnhopmnoiepmpc,,github.com/ZionDevelopers/youtube-ad-auto-skip
mink-integrate-live-archi, https://chromewebstore.google.com/detail/mink-integrate-live-archi/jemoalkmipibchioofomhkgimhofbbem,,github.com/machawk1/mink
steamdb, https://chromewebstore.google.com/detail/steamdb/kdbmhfkmnlmbkgbabkdealhhbfhlmmon,,github.com/SteamDatabase/BrowserExtension
quickey-%E2%80%93-the-quick-tab-s, https://chromewebstore.google.com/detail/quickey-%E2%80%93-the-quick-tab-s/ldlghkoiihaelfnggonhjnfiabmaficg,,github.com/fwextensions/QuicKey
scroll-zoom, https://chromewebstore.google.com/detail/scroll-zoom/ccfomhdaagemnbhbpminjoggkbglmcgb,,github.com/dessant/scroll-zoom
habitica-pomodoro-sitekee, https://chromewebstore.google.com/detail/habitica-pomodoro-sitekee/iaanigfbldakklgdfcnbjonbehpbpecl,,github.com/ofekmiz/Habitica-Pomodoro-SiteKeeper
better-canvas, https://chromewebstore.google.com/detail/better-canvas/cndibmoanboadcifjkjbdpjgfedanolh,,github.com/ksucpea/bettercanvas
skysavvy-enhance-google-f, https://chromewebstore.google.com/detail/skysavvy-enhance-google-f/kpdeplhmnofpohflebkiigblcpogmdeg,,github.com/matthewdfuller/skysavvy-docs
djvujs-viewer, https://chromewebstore.google.com/detail/djvujs-viewer/bpnedgjmphmmdgecmklcopblfcbhpefm,,github.com/RussCoder/djvujs
auto-youtube-shorts-scrol, https://chromewebstore.google.com/detail/auto-youtube-shorts-scrol/ckbnikemebopgknkpgjlkbffpkkhblbe,,github.com/Tyson3101/Auto-Youtube-Shorts-Scroller
online-subtitles, https://chromewebstore.google.com/detail/online-subtitles/ggdggkhbmmgnogbcciencemciapnpeij,,github.com/ioliynichenko/Online-Subtitles
pixiv-toolkit, https://chromewebstore.google.com/detail/pixiv-toolkit/ajlcnbbeidbackfknkgknjefhmbngdnj,,github.com/leoding86/webextension-pixiv-toolkit
darkness-beautiful-dark-t, https://chromewebstore.google.com/detail/darkness-beautiful-dark-t/imilbobhamcfahccagbncamhpnbkaenm,,github.com/liorgrossman/darkness
chesscom-voice-input, https://chromewebstore.google.com/detail/chesscom-voice-input/lllmgdbbioiendadepmdamgpdddllhmf,,github.com/parsec209/chess.com-voice-input
wikigg-redirect, https://chromewebstore.google.com/detail/wikigg-redirect/cngoemokfjekjkmajenlaokhnmmiinca,,github.com/freedomgamesdev/wikigg-redirect-extension
youtube-tc-autotrans-corr, https://chromewebstore.google.com/detail/youtube-tc-autotrans-corr/nghlhmhjdlbcgnmjffpeialapbcnajig,,github.com/Frank0945/fix-yt-traditional-chinese-subtitle
popup-tab-switcher, https://chromewebstore.google.com/detail/popup-tab-switcher/cehdjppppegalmaffcdffkkpmoflfhkc,,github.com/dvdvdmt/popup-tab-switcher#replace-default-tab-switching-behaviour
beeline-reader-pdf-viewer, https://chromewebstore.google.com/detail/beeline-reader-pdf-viewer/pmeknoingfjncbdhempgnkdgojickcko,,github.com/mozilla/pdf.js
pimp-my-canvas, https://chromewebstore.google.com/detail/pimp-my-canvas/bgpoafmllopbhciofdpjfeoaadfhhhnd,,github.com/JDipi/PimpMyCanvas
amazon-wish-list-total, https://chromewebstore.google.com/detail/amazon-wish-list-total/boekbkconiendicldakeboooeilaldmh,,github.com/jasontbradshaw/amazon-wish-list-total
sctranslator, https://chromewebstore.google.com/detail/sctranslator/icfnljfpacimpcbpammmbclmhenimhfc,,github.com/chunibyocola/sc-translator-crx
furigana-maker, https://chromewebstore.google.com/detail/furigana-maker/heodojceeinbkfjfilnfminlkgbacpfp,,github.com/aiktb/FuriganaMaker
jump-cutter, https://chromewebstore.google.com/detail/jump-cutter/lmppdpldfpfdlipofacekcfleacbbncp,,github.com/WofWca/jumpcutter
tree-style-tab, https://chromewebstore.google.com/detail/tree-style-tab/oicakdoenlelpjnkoljnaakdofplkgnd,,github.com/xingtanzjr/Tree-Style-Tab
turbo-download-manager-cl, https://chromewebstore.google.com/detail/turbo-download-manager-cl/kemfccojgjoilhfmcblgimbggikekjip,,github.com/inbasic/turbo-download-manager
adguard-adblocker-mv3-exp, https://chromewebstore.google.com/detail/adguard-adblocker-mv3-exp/apjcbfpjihpedihablmalmbbhjpklbdf,,github.com/AdguardTeam/AdGuardMV3
airbnb-no-split-stays, https://chromewebstore.google.com/detail/airbnb-no-split-stays/cmkhgldhdejnmbijbjnamnngakonpkpm,,github.com/garnetred/airbnb-no-splitstays
better-text-view, https://chromewebstore.google.com/detail/better-text-view/lgpampdcaamdbdapdembdohcjadnfopg,,github.com/wsammer/btv-chrome
hotkeys-for-search, https://chromewebstore.google.com/detail/hotkeys-for-search/gfmeadbjkfhkeklgaomifcaihbhpeido,,github.com/Juuso-h/hotkeys-for-search
improve-youtube-%F0%9F%8E%A7-for-yo, https://chromewebstore.google.com/detail/improve-youtube-%F0%9F%8E%A7-for-yo/bnomihfieiccainjcjblhegjgglakjdd,,github.com/Code4Charity/Youtube-Extension
youtube-volume-scroll, https://chromewebstore.google.com/detail/youtube-volume-scroll/agadcopafaojndinhloilcanpfpbonbk,,github.com/Araxeus/Youtube-Volume-Scroll
webcache, https://chromewebstore.google.com/detail/webcache/cmmlgikpahieigpcclckfmhnchdlfnjd,,github.com/Dbz/WebCache
vanita-outfit-manager-for, https://chromewebstore.google.com/detail/vanita-outfit-manager-for/dcmbddbidlgkkaaiogiecbbjimjeicmo,,github.com/Daw588/vanita
ip-whois, https://chromewebstore.google.com/detail/ip-whois/mpkpmgnjhejeodcbfaphaenpkkjdfbgo,,github.com/sponsors/SergiX44
shorts-deflector, https://chromewebstore.google.com/detail/shorts-deflector/gilmponliddppjjcfjmanmmfgiilikhg,,github.com/attituding/shorts-deflector
new-bing-anywhere-bing-ch, https://chromewebstore.google.com/detail/new-bing-anywhere-bing-ch/hceobhjokpdbogjkplmfjeomkeckkngi,,github.com/haozi/New-Bing-Anywhere
whisper-to-chatgpt, https://chromewebstore.google.com/detail/whisper-to-chatgpt/jdmppbmnffdfhjlddebcelhigiomacfl,,github.com/Ordinath/Whisper_to_ChatGPT
youtube-playlist-duration, https://chromewebstore.google.com/detail/youtube-playlist-duration/pijbakhgmhhadeakaocjfockpndcpobk,,github.com/nrednav/youtube-playlist-duration-calculator
mua-web-unicode-converter, https://chromewebstore.google.com/detail/mua-web-unicode-converter/jnmdbgnckbbmblkbammnfagdmikchhnp,,github.com/sanlinnaing/MUA-Web-Unicode-Converter"
quickly-open-multiple-url, https://chromewebstore.google.com/detail/quickly-open-multiple-url/nejkfbfcdikidcojhbnhoojilngpcofc,,github.com/LightAPIs/quickly-open-multiple-urls
mark-my-search, https://chromewebstore.google.com/detail/mark-my-search/lijbnhoniejpjjgemoifpjklobhakinb,,github.com/searchmarkers/mark-my-search
toolkit-for-ynab, https://chromewebstore.google.com/detail/toolkit-for-ynab/lmhdkkhepllpnondndgpgclfjnlofgjl,,github.com/toolkit-for-ynab/toolkit-for-ynab
ezproxy-redirect, https://chromewebstore.google.com/detail/ezproxy-redirect/gfhnhcbpnnnlefhobdnmhenofhfnnfhi,,github.com/tom5760/chrome-ezproxy
night-video-tuner, https://chromewebstore.google.com/detail/night-video-tuner/ogffaloegjglncjfehdfplabnoondfjo,,github.com/PyvesB/night-video-tuner)!
ctrl-f-plus-ctrl-+-f-sear, https://chromewebstore.google.com/detail/ctrl-f-plus-ctrl-+-f-sear/dkfbnlclahcmcgehpancgfhogmilankf,,github.com/ctrl-f-plus/ctrl-f-plus-chrome-extension
stop-animations, https://chromewebstore.google.com/detail/stop-animations/gemmknjnneiojfjelmgappppbaneikda,,github.com/craigfrancis/stop-animations
adguard-vpn-beta, https://chromewebstore.google.com/detail/adguard-vpn-beta/kfjjacionkafnmnjhdghdfoinihnijgn,,github.com/AdguardTeam/AdGuardVPNExtension
soundcloud-player, https://chromewebstore.google.com/detail/soundcloud-player/oackhlcggjandamnkggpfhfjbnecefej,,github.com/S4WA/soundcloud-player
someity, https://chromewebstore.google.com/detail/someity/jifjdmnjnmpbclnpjlmebkclilekkdho,,github.com/RonLek/Someity
audd%C2%AE-music-recognition, https://chromewebstore.google.com/detail/audd%C2%AE-music-recognition/lhhohkfofnfbnildpdhhjeeenapeceei,,github.com/AudDMusic/chrome-extension
jadeshipcom-extension, https://chromewebstore.google.com/detail/jadeshipcom-extension/gnpcmjhhhobmpeeekcfmficdfgnmncim,,github.com/cachho/jadeship-browser-extension
google-scholar-darkmode, https://chromewebstore.google.com/detail/google-scholar-darkmode/jplmbheenbhcoihdheoeipfdnamlodbm,,github.com/EveSquare/google-scholar-darkmode-extension
search-by-image, https://chromewebstore.google.com/detail/search-by-image/cnojnbdhbhnkbcieeekonklommdnndci,,github.com/dessant/search-by-image
doi-resolver, https://chromewebstore.google.com/detail/doi-resolver/goanbaknlbojfglcepjnankoobfakbpg,,github.com/mdmower/doi-resolver
speech-to-text-for-chatgp, https://chromewebstore.google.com/detail/speech-to-text-for-chatgp/kplchkeabimhnpklakhhocnhegidpcel,,github.com/zubyj/speech-to-text-for-chatgpt
overleaf-copilot, https://chromewebstore.google.com/detail/overleaf-copilot/pcmffklbilmgckfkbncpoffmicdpfkmm,,github.com/dsp05/overleaf-copilot
analytics-ad-blocker, https://chromewebstore.google.com/detail/analytics-ad-blocker/fapldghopmonkbgaaiinpeopokpkhbmk,,github.com/con-schy1/Analytics_AdBlocker
videoplayer-mpdm3u8m3uepg, https://chromewebstore.google.com/detail/videoplayer-mpdm3u8m3uepg/opmeopcambhfimffbomjgemehjkbbmji,,github.com/sharkiller/Reproductor-MPD-M3U8
globemallow, https://chromewebstore.google.com/detail/globemallow/jibhiolaefbcfiahgolfpmngjefngdmd,,github.com/carbonalyser/Carbonalyser
auto-tab-mute, https://chromewebstore.google.com/detail/auto-tab-mute/dnfohmfimbkmondbppcnkgjlnfnbppok,,github.com/david-welsh/auto-tab-mute
popup-view-for-google-tra, https://chromewebstore.google.com/detail/popup-view-for-google-tra/bcefgmhpbmghjcenbklchobmogjhaagl,,github.com/schomery/dictionary
change-colors, https://chromewebstore.google.com/detail/change-colors/ageghplgcapnfpdhapeemolbmfccclke,,github.com/srndpty/Change-Colors
ynews-excluder, https://chromewebstore.google.com/detail/ynews-excluder/klgpaehfikejngcefmddoogibjibmbon,,github.com/web-rice/yahoo-news-excluder
nukem, https://chromewebstore.google.com/detail/nukem/kpogandfndblomniegfaeakkjchmiedi,,github.com/Gruntfuggly/nukem
pockettube-youtube-subscr, https://chromewebstore.google.com/detail/pockettube-youtube-subscr/kdmnjgijlmjgmimahnillepgcgeemffb,,github.com/NabokD/pockettube
google-enhancer, https://chromewebstore.google.com/detail/google-enhancer/ikbcccnfbfobgioefgaodgmnnnbjbbfn,,github.com/satorioh/google-enhancer
blend-run-enable-copy-and, https://chromewebstore.google.com/detail/blend-run-enable-copy-and/ioebblnijghcghflgjlgbhjbdgkofcjp,,github.com/HASHCUT69/Blend-n-Run
reddit-search-on-google, https://chromewebstore.google.com/detail/reddit-search-on-google/dinfdkpilnidebademfldlbpbjkemkod,,github.com/tadwohlrapp/reddit-search-on-google
browser-boost-extra-tools, https://chromewebstore.google.com/detail/browser-boost-extra-tools/akknpgblpchaoebdoiojonnahhnfgnem,,github.com/BrowserBoost/Extension
google-sheets-tabs-on-top, https://chromewebstore.google.com/detail/google-sheets-tabs-on-top/lbhlhhckfpdpafckdiklcbamkmogjdjc,,github.com/yamadashy/sheets-tabs-on-top-extension
