jpeg-xl-viewer, https://chromewebstore.google.com/detail/jpeg-xl-viewer/bkhdlfmkaenamnlbpdfplekldlnghchp,,github.com/zamfofex/jxl-crx
search-bookmarks-history, https://chromewebstore.google.com/detail/search-bookmarks-history/cofpegcepiccpobikjoddpmmocficdjj,,github.com/Fannon/search-bookmarks-history-and-tabs
keyboard-shortcuts-for-go, https://chromewebstore.google.com/detail/keyboard-shortcuts-for-go/akjhnbnjanndggbcegmdggfjjclohjpo,,github.com/yamayamayamaji/Keyboard-Shortcuts-for-Google-Translate
dashblox-improving-roblox, https://chromewebstore.google.com/detail/dashblox-improving-roblox/ogffnhpicoghhpcbememhijlbdejchjb,,github.com/WingedDash/DashBlox
color-changer, https://chromewebstore.google.com/detail/color-changer/nmdgidofjbajhphomaniiekgckpioifp,,github.com/rokit/web-extension-color-changer
buster-captcha-solver-for, https://chromewebstore.google.com/detail/buster-captcha-solver-for/mpbjkejclgfgadiemmefgebjfooflfhl,,github.com/dessant/buster
markdown-viewer, https://chromewebstore.google.com/detail/markdown-viewer/ckkdlimhmcjmikdlpkmbgfkaikojcbjk,,github.com/simov/markdown-viewer
cursorlux-mouse-highlight, https://chromewebstore.google.com/detail/cursorlux-mouse-highlight/nbnfkhblcofmmbeamohjmmjfmfmhknpj,,github.com/joshuajadaniel/cursorlux
chatgpt-microphone, https://chromewebstore.google.com/detail/chatgpt-microphone/kpnejlajlhnpfphbhgfipmlogplmidin,,github.com/davidmvenegas/chatgpt-microphone
bookmark-history-manager, https://chromewebstore.google.com/detail/bookmark-history-manager/jokoalpdfppeolhnfljmfecbifcfadhh,,github.com/ric2cn/webdiary
ultimate-h1b-sponsor-chec, https://chromewebstore.google.com/detail/ultimate-h1b-sponsor-chec/gaafhpdcjnlehapjdngfoonljgeodffm,,github.com/kart33k/UltimateH1BSponsorChecker
pockettube-youtube-playli, https://chromewebstore.google.com/detail/pockettube-youtube-playli/bplnofkhjdphoihfkfcddikgmecfehdd,,github.com/NabokD/pockettube
dscan-own-your-identity-o, https://chromewebstore.google.com/detail/dscan-own-your-identity-o/idpfgkgogjjgklefnkjdpghkifbjenap,,github.com/p2plabsxyz/dscan
show-great-on-deck-on-ste, https://chromewebstore.google.com/detail/show-great-on-deck-on-ste/olagniaikhbmpdgghoifgloijcndfled,,github.com/cptpiepmatz/great-on-deck-search
csfloat-market-checker, https://chromewebstore.google.com/detail/csfloat-market-checker/jjicbefpemnphinccgikpdaagjebbnhg,,github.com/csfloat/extension
youtube-transcript, https://chromewebstore.google.com/detail/youtube-transcript/jgibaoklabopileepldnlkbbcibhbgmd,,github.com/kazuki-sf/YouTube_Summary_with_ChatGPT
quick-find-for-google-chr, https://chromewebstore.google.com/detail/quick-find-for-google-chr/dejblhmebonldngnmeidliaifgiagcjj,,github.com/peterdotjs/quick-find
simple-subscription-manag, https://chromewebstore.google.com/detail/simple-subscription-manag/kbgaobbeoemfoohblgglgagdgjjnppce,,github.com/wolfpoland/ssm
web-archives, https://chromewebstore.google.com/detail/web-archives/hkligngkgcpcolhcnkgccglchdafcnao,,github.com/dessant/web-archives
sheets-row-highlighter, https://chromewebstore.google.com/detail/sheets-row-highlighter/cejijldbedfmdehondfmoadlkhgjcmkd,,github.com/matsu7089/sheets-row-highlighter
my-dictionary, https://chromewebstore.google.com/detail/my-dictionary/dlmmgckeognpojabkkcablldnlfnfgpo,,github.com/harry-private/my_dictionary
flash-player-emulator-202, https://chromewebstore.google.com/detail/flash-player-emulator-202/ecbnojockcgfohpopbphhgefkfbigcej,,github.com/ruffle-rs/ruffle
paperslabmlai, https://chromewebstore.google.com/detail/paperslabmlai/agkeoekbbkpokfbpmmminnombikadbhb,,github.com/labmlai/chrome-extension
reverse-image-search, https://chromewebstore.google.com/detail/reverse-image-search/cdgbjhkjjghbjjikgjkkpljlmnpcakco,,github.com/Brawl345/Image-Reverse-Search-WebExtension
discord-token-login, https://chromewebstore.google.com/detail/discord-token-login/hifcahjlgbmhppcoppikpcceognjcjjp,,github.com/flxderdev/Discord-Token-Login
battlelog-bf4-player-coun, https://chromewebstore.google.com/detail/battlelog-bf4-player-coun/kobhgndjbalfbieppfglfamlglgdfmah,,github.com/TheBauwssss/BattlelogPlayerCountChecker
page-notes, https://chromewebstore.google.com/detail/page-notes/omjdheidbhoghpfdnndkgoelfiogjfla,,github.com/manugarg/pagenotes-issues
big-search, https://chromewebstore.google.com/detail/big-search/ojcnjeigmgjaiolalpapfnmmhdmpjhfb,,github.com/garywill/BigSearch
ublacklist, https://chromewebstore.google.com/detail/ublacklist/pncfbmialoiaghdehhbnbhkkgmjanfhe,,github.com/iorate/ublacklist#supported-search-engines
searchjumper, https://chromewebstore.google.com/detail/searchjumper/hgepmblbgodbilmfdjkalkgofdcipkhh,,github.com/hoothin/SearchJumper
create-link, https://chromewebstore.google.com/detail/create-link/gcmghdmnkfdbncmnmlkkglmnnhagajbm,,github.com/ku/CreateLink
blue-blocker, https://chromewebstore.google.com/detail/blue-blocker/jgpjphkbfjhlbajmmcoknjjppoamhpmm,,github.com/kheina-com/Blue-Blocker
web-translate, https://chromewebstore.google.com/detail/web-translate/gjfljooinclelkhmgegielehekdbmigm,,github.com/fastaddons/WebTranslate
just-solana-ticker-pro, https://chromewebstore.google.com/detail/just-solana-ticker-pro/ijkgnghfcjkghhdkbgfjibooiflohcif,,github.com/cpte-org/Crypto-price-ticker-extension
just-cosmos-ticker-pro, https://chromewebstore.google.com/detail/just-cosmos-ticker-pro/anihnbdnfjmejeihegajgihfgljgbfnf,,github.com/cpte-org/Crypto-price-ticker-extension
anki-dictionary, https://chromewebstore.google.com/detail/anki-dictionary/gaccjmdadomgjfnncbcecicngpkfepgg,,github.com/ankiwords/anki-word-wizard-template
sticky-scribble, https://chromewebstore.google.com/detail/sticky-scribble/afdeadcjhgnnpaifcmpebddnmckfplmo,,github.com/GoogleChromeLabs/stickyscribble
dicephrase, https://chromewebstore.google.com/detail/dicephrase/hlcidibhelknhpnimiiogjclajfopdag,,github.com/dicephrase/dicephrase
timeoware, https://chromewebstore.google.com/detail/timeoware/cipfemdibanodhkdnbijhladjcchhhnh,,github.com/timeoware/chrome-extension
no-bookmarklets, https://chromewebstore.google.com/detail/no-bookmarklets/ekjaiclbdpcipefbepbjnndmbggcjeci,,github.com/3webs-org/NoBookmarklets
lan-port-scan-forbidder, https://chromewebstore.google.com/detail/lan-port-scan-forbidder/lapppchpconamefemlnjdebbcpbncafl,,github.com/garywill/LAN-port-scan-forbidder
trombinosko, https://chromewebstore.google.com/detail/trombinosko/mjojfchpifllgdkolmgomejbffbodidj,,github.com/philohelp/trombinosko
multishot, https://chromewebstore.google.com/detail/multishot/ilcokocopmbcgoealmibcngobefggidj,,github.com/HamzaEzzRa/Multishot
scrum-poker-app, https://chromewebstore.google.com/detail/scrum-poker-app/bldokddpppfjgaagcmmmomlmnpjmcmkg,,github.com/3pts/chrome-extension
no-privacy-sandbox, https://chromewebstore.google.com/detail/no-privacy-sandbox/jhladehmdkeodebhhkaebgneankeeelf,,github.com/kevin51jiang/no-privacy-sandbox
local-llama-llm-ai-chat-q, https://chromewebstore.google.com/detail/local-llama-llm-ai-chat-q/ekobbgdgkocdnnjoahoojakmoimfjlbm,,github.com/mrdiamonddirt/local-llama-chrome-extension
nasa-astronomy-picture-of, https://chromewebstore.google.com/detail/nasa-astronomy-picture-of/bechhfglhcdjmemhkmincgemjgcbeifa,,github.com/rhystmills/nasa-apod-extension
just-tezos-ticker-pro, https://chromewebstore.google.com/detail/just-tezos-ticker-pro/kmbhkejclnhfblhnecelhmpmnfjipmlg,,github.com/cpte-org/Crypto-price-ticker-extension
social-switch, https://chromewebstore.google.com/detail/social-switch/elmbjjhgiifenlhffpjcjfkjmilbbfki,,github.com/claromes/socialswitch
burschiban, https://chromewebstore.google.com/detail/burschiban/nnmclajnmfllollhiibmdgippgjjebei,,github.com/johanneslo1/burschiban-chrome-extension
jolted-chrome-extension, https://chromewebstore.google.com/detail/jolted-chrome-extension/pmdhnpopfcilfffnfnbpbadddnaabkkd,,github.com/ACCELab-UofT/JoltEd-Chrome-Extension
hack-the-news, https://chromewebstore.google.com/detail/hack-the-news/oehghgdldepmknikdpjakmpbonlkmnfa,,github.com/robbiewain/hack-the-news
zwift-zwo-download-for-tr, https://chromewebstore.google.com/detail/zwift-zwo-download-for-tr/jfcbofnokfcoaodbahconodnnkkmjokg,,github.com/jsmattsonjr/trzwo
ppz, https://chromewebstore.google.com/detail/ppz/hijebeohkblbdbfmmllpfgneocfhmlao,,github.com/ppz-pro/chrome-filter
outdoor-inspiration, https://chromewebstore.google.com/detail/outdoor-inspiration/mjgkcdcikkpendiikknkdhanooeiohee,,github.com/luisaugusto/outdoor-inspiration
unread-tab, https://chromewebstore.google.com/detail/unread-tab/aabpiidneeojeichdhncnjmdopgglakk,,github.com/stanislawru/unread-tab
covid19-india-status, https://chromewebstore.google.com/detail/covid19-india-status/hhopkbgmkglpidnbkbdihanhljkpbllo,,github.com/amodm/api-covid19-in
splash, https://chromewebstore.google.com/detail/splash/cdekfpofkjielpappfkdabnljlpmhgbj,,github.com/FXZFun/splash
bitsjourney-retro-game-gr, https://chromewebstore.google.com/detail/bitsjourney-retro-game-gr/ollneaflfdbmjhadhfbdghlmmheenoii,,github.com/qhapaq-49/bitsjourney
percy-web-extension, https://chromewebstore.google.com/detail/percy-web-extension/jgccjoojddigjmaheaabijlhfnlpcoph,,github.com/BrowserStackCE/percy-chrome-extension
fantrax-baseball-live-fee, https://chromewebstore.google.com/detail/fantrax-baseball-live-fee/kmencimfjfllkmgngaolamlehdkngpgj,,github.com/Dadamsmeade/Fantrax-Baseball-Live-Feed-Highlights
intercept-redirect, https://chromewebstore.google.com/detail/intercept-redirect/kdjmiebhgaleboaamnehjbamlghkoedf,,github.com/bjornstar/intercept-redirect
anti-grabify, https://chromewebstore.google.com/detail/anti-grabify/mdiikcjojbiohaoechokgkdiodcfokpn,,github.com/Konnor88/anti-grabify
%E7%B7%8A%E6%80%A5%E5%9C%B0%E9%9C%87%E9%80%9F%E5%A0%B1-by-extension, https://chromewebstore.google.com/detail/%E7%B7%8A%E6%80%A5%E5%9C%B0%E9%9C%87%E9%80%9F%E5%A0%B1-by-extension/pebgngldogenhmnokpncolbajkelhjba,,github.com/Worlize/WebSocket-Node
kamino, https://chromewebstore.google.com/detail/kamino/ffdebockfdjileaojbbccofhgncmioaf,,github.com/gatewayapps/kamino
flash-cardon, https://chromewebstore.google.com/detail/flash-cardon/kljjkndkgodhkabbkecjlladgmeapiaf,,github.com/aquilax/flash-cardon
video-experience-enhancer, https://chromewebstore.google.com/detail/video-experience-enhancer/gpgijjcmnjpbdpaijihbchgdeencehng,,github.com/walidghallab/video-experience-enhancer
sad-news-headline, https://chromewebstore.google.com/detail/sad-news-headline/gdaabfgjknafmlfndplaeincmlleblja,,github.com/bing0fuel/sad-news-headline
reddit-habit, https://chromewebstore.google.com/detail/reddit-habit/acmgddmnclfkbcfnnlofehognpechkpa,,github.com/DoubleT136/Reddit-Habit
sync-watch, https://chromewebstore.google.com/detail/sync-watch/ggiafipgeeaaahnjamgpjcgkdpanhddg,,github.com/Semro/syncwatch
filter-jobs-feeds, https://chromewebstore.google.com/detail/filter-jobs-feeds/edebgnaafidhaiepkjknfmdonoagkjhe,,github.com/EvAvKein/FilterJobsFeeds
cstimer+, https://chromewebstore.google.com/detail/cstimer+/bfafldbloncllehfiaflmmjhohiobfmo,,github.com/cstimerplus/translate
text-to-image, https://chromewebstore.google.com/detail/text-to-image/kgehbpolkgdnncpgdnoelhbghpdicanl,,github.com/niklasvh/html2canvas
email-masker, https://chromewebstore.google.com/detail/email-masker/oedhkcdedcfloepkpacoocblokifkgjf,,github.com/irazasyed/email-masker
codever, https://chromewebstore.google.com/detail/codever/diofdblfhjbpgackifolmboaiccmebjb,,github.com/CodeverDotDev/codever-browser-extension
fuel-wallet, https://chromewebstore.google.com/detail/fuel-wallet/dldjpboieedgcmpkchcjcbijingjcgok,,github.com/fuellabs/fuels-wallet
captainfact, https://chromewebstore.google.com/detail/captainfact/fnnhlmbnlbgomamcolcpgncflofhjckm,,github.com/CaptainFact/captain-fact-extension
sanastot, https://chromewebstore.google.com/detail/sanastot/mpmiknlnhbaefinkddjddmbhaedjgeha,,github.com/jeffeeeee/sanomapro-sanastot
tokenaware, https://chromewebstore.google.com/detail/tokenaware/ngcligbdheofopbokngenlgdpalociaf,,github.com/Saharhash/TokenAware
predirect, https://chromewebstore.google.com/detail/predirect/aiillidfcgfckfhkpiakhkkpbkknagnp,,github.com/libreom/predirect
vimium-c-all-by-keyboard, https://chromewebstore.google.com/detail/vimium-c-all-by-keyboard/hfjbmagddngcpeloejdejnfgbamkjaeg,,github.com/gdh1995/vimium-c
password-generator, https://chromewebstore.google.com/detail/password-generator/jnjobgjobffgmgfnkpkjfjkkfhfikmfl,,github.com/xfox111/PasswordGeneratorExtension
steelseries-browser-cinem, https://chromewebstore.google.com/detail/steelseries-browser-cinem/mndmnpnegjbnfakegcedmfccfiapdnhc,,github.com/meskill/steelseries-browser-cinema
just-cardano-ticker-pro, https://chromewebstore.google.com/detail/just-cardano-ticker-pro/acfodajggdfhmkgalgjijpbnpgnhpdeo,,github.com/cpte-org/Crypto-price-ticker-extension
powerful-pixiv-downloader, https://chromewebstore.google.com/detail/powerful-pixiv-downloader/dkndmhgdcmjdmkdonmbgjpijejdcilfh,,github.com/xuejianxianzun/PixivBatchDownloader
remove-element, https://chromewebstore.google.com/detail/remove-element/nmndcjhenmoghainokenbpgakopbplpk,,github.com/moishinetzer/remove-element
adguard-adblocker, https://chromewebstore.google.com/detail/adguard-adblocker/bgnkhhnnamicmpeenaelnjfhikgbkllg,,github.com/AdguardTeam/AdguardBrowserExtension
easy-blur, https://chromewebstore.google.com/detail/easy-blur/bilpfoldmicnjhdopaebihhiddkcickp,,github.com/vivek-nexus/easy-blur
%EC%B9%98%EC%A6%88-%EB%82%98%EC%9A%B0-%EC%B9%98%EC%A7%80%EC%A7%81-%EB%8F%84%EC%9A%B0%EB%AF%B8, https://chromewebstore.google.com/detail/%EC%B9%98%EC%A6%88-%EB%82%98%EC%9A%B0-%EC%B9%98%EC%A7%80%EC%A7%81-%EB%8F%84%EC%9A%B0%EB%AF%B8/cemmjndpjenafbjmafgjcpdnfafbkhee,,github.com/jebibot/cheese-now
hue-tab, https://chromewebstore.google.com/detail/hue-tab/mhpnoeopnoemnkkklmmmpjecilooeaoe,,github.com/TwoTau/Hue-Tab
haramblur, https://chromewebstore.google.com/detail/haramblur/pbcoegikffnadpahojjhgdladmmddeji,,github.com/alganzory/HaramBlur
dearrow-better-titles-and, https://chromewebstore.google.com/detail/dearrow-better-titles-and/enamippconapkdmgfgjchkhakpfinmaj,,github.com/ajayyy/DeArrow
%E8%82%A1%E7%A5%A8%E5%B0%8F%E5%8A%A9%E6%89%8B, https://chromewebstore.google.com/detail/%E8%82%A1%E7%A5%A8%E5%B0%8F%E5%8A%A9%E6%89%8B/fgapjjkffggllllignindphnioliplok,,github.com/boypt/stock-viewer
adrium-easy-pass, https://chromewebstore.google.com/detail/adrium-easy-pass/ebigikdfolbipomeaknpooibomohhhhk,,github.com/adrium/easypass
classroom-tweaks, https://chromewebstore.google.com/detail/classroom-tweaks/hamgkkmhoboejnkcbhdccgmogkaamkda,,github.com/michaelbauchert/classroom-tweaks
lakera-chatgpt-data-leak, https://chromewebstore.google.com/detail/lakera-chatgpt-data-leak/npdeilagbbimhnbbdjmagmedchnpjeid,,github.com/lakeraai/chrome-extension
just-polkadot-ticker-pro, https://chromewebstore.google.com/detail/just-polkadot-ticker-pro/cmohhbkheacpenaieifolaffbldifdcb,,github.com/cpte-org/Crypto-price-ticker-extension
check-all-scripts-with-ur, https://chromewebstore.google.com/detail/check-all-scripts-with-ur/inehjeemhpipbglglmjnnabcfpofeljm,,github.com/hchiam/urlvoid-firefox-extension
random-youtube-video, https://chromewebstore.google.com/detail/random-youtube-video/kijgnjhogkjodpakfmhgleobifempckf,,github.com/sponsors/NikkelM
clear-new-tab, https://chromewebstore.google.com/detail/clear-new-tab/felphkbfjadmcejnibcmcncimlappdde,,github.com/loftyshaky/clear-new-tab
eusonlito-password-manage, https://chromewebstore.google.com/detail/eusonlito-password-manage/mkbgfbjaoibojobjpimpkaofckkgknhi,,github.com/eusonlito/Password-Manager
hover-zoom-gold, https://chromewebstore.google.com/detail/hover-zoom-gold/kblljkbkmfdfpplafkpmcapjhhboolfp,,github.com/superlime/HoverZoomGold
gcw-and-strava-kudo-all, https://chromewebstore.google.com/detail/gcw-and-strava-kudo-all/folhiecfhnmdniibjjcfogpdoafdamoc,,github.com/tciles/kudo-all
mockiato-mocks-on-the-fly, https://chromewebstore.google.com/detail/mockiato-mocks-on-the-fly/ilbkkhmnmnehcicempfpekgcpneeekao,,github.com/avivasyuta/mockiato
media-carousel, https://chromewebstore.google.com/detail/media-carousel/lianhpbcenefikhbnkbdgjfghpgdfffn,,github.com/blaise-io/media-carousel
word-collector-improve-yo, https://chromewebstore.google.com/detail/word-collector-improve-yo/kplmeohpfcgnijkamkfibfpiibjaaeek,,github.com/tim08094495757/word-collector
duckduckgo-privacy-essent, https://chromewebstore.google.com/detail/duckduckgo-privacy-essent/bkdgflcldnnnapblkhphbgpggdiikppg,,github.com/duckduckgo/duckduckgo-privacy-extension
transover, https://chromewebstore.google.com/detail/transover/aggiiclaiamajehmlfpkjmlbadmkledi,,github.com/facebook/react
%E7%AE%80-tab-simptab-%E6%96%B0%E6%A0%87%E7%AD%BE%E9%A1%B5, https://chromewebstore.google.com/detail/%E7%AE%80-tab-simptab-%E6%96%B0%E6%A0%87%E7%AD%BE%E9%A1%B5/kbgmbmkhepchmmcnbdbclpkpegbgikjc,,github.com/kenshin/simptab
everything-metric-auto-un, https://chromewebstore.google.com/detail/everything-metric-auto-un/hknjpaididhfgeocegbacehlnkofjoni,,github.com/m1l/Everything-Metric
times-colonist-subscripti, https://chromewebstore.google.com/detail/times-colonist-subscripti/hpeejnjgokkebabmjhbednpmogijfkcj,,github.com/amdprophet/times-colonist-subscription-remover
strava-bulk-edit, https://chromewebstore.google.com/detail/strava-bulk-edit/mkbkebdegldokaipfgficlleheeejfjg,,github.com/MGHollander/strava-bulk-edit
just-delete-me, https://chromewebstore.google.com/detail/just-delete-me/dlhckcablohllindinahbbpnfgblimoe,,github.com/fregante/jdm
animated-gif-capture, https://chromewebstore.google.com/detail/animated-gif-capture/aecmckhhfknljgicfkpbinfkpnijehcm,,github.com/demouth/AnimatedGifCapture
mdn-dark-mode, https://chromewebstore.google.com/detail/mdn-dark-mode/jdaepiaaanhlmgoehjnnkhiagfkalhoc,,github.com/sgalanb/MDN-Dark-Mode
odds-to-probability-text, https://chromewebstore.google.com/detail/odds-to-probability-text/nofjpbibnnkinmfndoknlbkchbecgbkb,,github.com/danielchines/odds-converter-extension
tiny-tiny-rss-checker, https://chromewebstore.google.com/detail/tiny-tiny-rss-checker/injnpmieoiaflnemdibhkflicchhaldh,,github.com/moneytoo/tt-rss-checker-chrome
gendermag-recorders-assis, https://chromewebstore.google.com/detail/gendermag-recorders-assis/efacfbjnfhfaplaglplaljdleimiiflf,,github.com/GenderMagProject/GenderMagRecordersAssistant
translate-selected-text, https://chromewebstore.google.com/detail/translate-selected-text/fbimffnjoeobhjhochngikepgfejjmgj,,github.com/avm99963/translateselectedtext
wallhaven-direct-download, https://chromewebstore.google.com/detail/wallhaven-direct-download/mggclgefcmlpigdbcpfheklbhflnknkf,,github.com/eramdam/WallbaseDirectDownloader
privacy-badger, https://chromewebstore.google.com/detail/privacy-badger/pkehgijcmpdhfbdbbnkijodmdjhbjlgp,,github.com/EFForg/privacybadger
netsuite-field-finder, https://chromewebstore.google.com/detail/netsuite-field-finder/npehdolgmmdncpmkoploaeljhkngjbne,,github.com/ericlackey/netsuite-field-finder
health-and-fitness, https://chromewebstore.google.com/detail/health-and-fitness/famfklfcpjmoicmdhakofiabnfhgllfd,,github.com/kukom6/Fitness
anime-skip-player, https://chromewebstore.google.com/detail/anime-skip-player/mgmdkjcljneegjfajchedjpdhbadklcf,,github.com/anime-skip/web-extension
rikaikun, https://chromewebstore.google.com/detail/rikaikun/jipdnfibhldikgcjhfnomkfpcebammhp,,github.com/melink14/rikaikun
%EC%B9%98%EC%A6%88-%EB%82%98%EC%9D%B4%ED%94%84-%EC%B9%98%EC%A7%80%EC%A7%81-%EB%8F%84%EA%B5%AC-%EB%AA%A8%EC%9D%8C, https://chromewebstore.google.com/detail/%EC%B9%98%EC%A6%88-%EB%82%98%EC%9D%B4%ED%94%84-%EC%B9%98%EC%A7%80%EC%A7%81-%EB%8F%84%EA%B5%AC-%EB%AA%A8%EC%9D%8C/nfkfgkkhgglkgnlppncolmpekidapkjh,,github.com/jebibot/cheese-knife
windscribe-free-proxy-and, https://chromewebstore.google.com/detail/windscribe-free-proxy-and/hnmpcagpplmpfojmgmnngilcnanddlhb,,github.com/Windscribe/browser-extension
forecastio-weather, https://chromewebstore.google.com/detail/forecastio-weather/mimfincbphlfoohpgppnphclbbnbmofc,,github.com/hbmartin/chrome-forecast
lemmy-keyboard-navigation, https://chromewebstore.google.com/detail/lemmy-keyboard-navigation/lamoeoaekeeklbcekclbceaeafjkdhbi,,github.com/vmavromatis/Lemmy-keyboard-navigation
ig+vsco-fullsize, https://chromewebstore.google.com/detail/ig+vsco-fullsize/ngdfnokoifnihnknoibnbhfhnkmlfocb,,github.com/Ondkloss/ig-vsco-fullsize
password-alert, https://chromewebstore.google.com/detail/password-alert/noondiphcddnnabmjcihcjfbhfklnnep,,github.com/google/password-alert
shutterfly-address-book-e, https://chromewebstore.google.com/detail/shutterfly-address-book-e/lddlpciejomhjehckimopnomegilaocb,,github.com/rgarcia/shutterfly-address-book-exporter
zhongwen-chinese-english, https://chromewebstore.google.com/detail/zhongwen-chinese-english/kkmlkkjojmombglmlpbpapmhcaljjkde,,github.com/cschiller/zhongwen
twitch-right-now-stream-n, https://chromewebstore.google.com/detail/twitch-right-now-stream-n/jaebeaoffbboingfjbdkgbnnfdkjilld,,github.com/Klemms/TwitchRightNow
leetcode-explained, https://chromewebstore.google.com/detail/leetcode-explained/cofoinjfjcpgcjiinjhcpomcjoalijbe,,github.com/zubyj/leetcode-explained
improve-youtube-test, https://chromewebstore.google.com/detail/improve-youtube-test/lodjfjlkodalimdjgncejhkadjhacgki,,github.com/Code4Charity/Youtube-Extension
keepassxc-browser, https://chromewebstore.google.com/detail/keepassxc-browser/oboonakemofpalcgghocfoadofidjkkk,,github.com/keepassxreboot/keepassxc-browser
state-saver-for-chrome, https://chromewebstore.google.com/detail/state-saver-for-chrome/pinhflafajhafecplnpghnkolbmihbdm,,github.com/ozgursef/Chrome-Tab-Saver-Extension-
movie-meter, https://chromewebstore.google.com/detail/movie-meter/gfakmgbbohbahikekdlhjoobnhgmdchn,,github.com/fastaddons/MovieMeter
skribbl-typo, https://chromewebstore.google.com/detail/skribbl-typo/bpcilmjlpebjklinlbdjhfkkgmmfghfj,,github.com/toobeeh/skribbltypo
tab-resize-split-screen-l, https://chromewebstore.google.com/detail/tab-resize-split-screen-l/bkpenclhmiealbebdopglffmfdiilejc,,github.com/peterdotjs/tab-resize
mouse-tooltip-translator, https://chromewebstore.google.com/detail/mouse-tooltip-translator/hmigninkgibhdckiaphhmbgcghochdjc,,github.com/ttop32/MouseTooltipTranslator
rapid-journal-quality-che, https://chromewebstore.google.com/detail/rapid-journal-quality-che/mfkbhgdamgfcifnhcdebfahkgnbkagmo,,github.com/WenyanLiu/CCFrank4dblp
french-accents, https://chromewebstore.google.com/detail/french-accents/jmnjcglbcleaddocnpkckjmlloeaaaak,,github.com/itsmais/french-accents
